/*@YHFT Compiler Group, School of Computer Science ,NUDT@*/

jacobi2D.dev.out:     file format elf32-M3000-elf-le


Disassembly of section ._cl_text:

 880000000 <cl_start>:
 880000000:	1700a3f31c 	 smvccg.L CGCR,R28
 880010cd8:	144cab981c 	| sand.L R12,R42,R17
 880010cdd:	148a41385c 	 sadd.M2 R10,R16,R18
 880010ce2:	14e049801c 	 sshfll 32,R18,R19
 880010ce7:	15204da01c 	 sshflr 32,R19,R20
 880010cec:	101447121c 	 sltu.L R20,R17,R0
 880010cf1:	2000020598 	[R0] sbr Address: 8800110fc <scalar_malloc+0x53c>
 880010cf6:	10060080bc 	 snop 6
 880010cfb:	4000004619 	[R1] sbr Address: 880010d87 <scalar_malloc+0x1c7>
 880010d00:	134021d05c 	| smvaga.M2 R8,AR13
 880010d05:	10010080bc 	 snop 1
 880010d0a:	130035c85c 	 smvaaa.M2 AR13,AR12
 880010d0f:	10040080bc 	 snop 4
 880010d14:	1af000029c 	 sldw *+AR12[0],R43
 880010d19:	1b3000009c 	 sldh *+AR12[0],R44
 880010d1e:	1b7402209c 	 sldh *++AR13[2],R45
 880010d23:	130035c85c 	 smvaaa.M2 AR13,AR12
 880010d28:	10030080bc 	 snop 3
 880010d2d:	1b98ada01c 	 sshflr 24,R43,R46
 880010d32:	1beab3981c 	 sand.L R42,R44,R47
 880010d37:	1c2abb981c 	 sand.L R42,R46,R48
 880010d3c:	1c70bd385d 	 sadd.M2 R48,R47,R49
 880010d41:	1eadab981c 	| sand.L R45,R42,R58
 880010d46:	1ecac5385c 	 sadd.M2 R10,R49,R59
 880010d4b:	1f20ed801c 	 sshfll 32,R59,R60
 880010d50:	1ca0f1a01c 	 sshflr 32,R60,R50
 880010d55:	10b2eb121c 	 sltu.L R50,R58,R2
 880010d5a:	6000007f98 	[R2] sbr Address: 880010e59 <scalar_malloc+0x299>
 880010d5f:	10060080bc 	 snop 6
 880010d64:	1dc0e1c05c 	 smov.M2 R56,R55
 880010d69:	1e01dd285c 	 sadd.M2 1,R55,R56
 880010d6e:	1560e1801c 	 sshfll 32,R56,R21
 880010d73:	15a055c01c 	 sshfar 32,R21,R22
 880010d78:	1056e7901c 	 seq.L R22,R57,R1
 880010d7d:	5fffffcb98 	[!R1] sbr Address: 880010d14 <scalar_malloc+0x154>
 880010d82:	10060080bc 	 snop 6
 880010d87:	0000000400174400c025 	 smovi.M2 0x400100300,R29
 880010d91:	15ff7d283c 	| sadd.M1 -1,R31,R23
 880010d96:	16205d801c 	 sshfll 32,R23,R24
 880010d9b:	166061c01c 	 sshfar 32,R24,R25
 880010da0:	169965385c 	 sadd.M2 R25,R25,R26
 880010da5:	16da69385c 	 sadd.M2 R26,R26,R27
 880010daa:	171b6d385c 	 sadd.M2 R27,R27,R28
 880010daf:	179d71385c 	 sadd.M2 R29,R28,R30
 880010db4:	134079d05c 	 smvaga.M2 R30,AR13
 880010db9:	10010080bc 	 snop 1
 880010dbe:	00000000001d7fffffd5 	 smovi.M1 0xffffff,R53
 880010dc8:	ffffffffff1240000025 	| smovi.M2 0xffffffffff000000,R9
 880010dd2:	10f400029c 	| sldw *+AR13[0],R3
 880010dd7:	ffff00000013bfffffd5 	 smovi.M1 0xffff000000ffffff,R14
 880010de1:	00000004001300000025 	| smovi.M2 0x400000000,R12
 880010deb:	113400009d 	| sldh *+AR13[0],R4
 880010df0:	128ad7981c 	| sand.L R10,R53,R10
 880010df5:	117800009d 	 sldh *+AR14[0],R5
 880010dfa:	1d9829801c 	| sshfll 24,R10,R54
 880010dff:	10040080bc 	 snop 4
 880010e04:	11980da01c 	 sshflr 24,R3,R6
 880010e09:	11f513981c 	 sand.L R53,R4,R7
 880010e0e:	12351b981c 	 sand.L R53,R6,R8
 880010e13:	10081d385d 	 sadd.M2 R8,R7,R0
 880010e18:	12c917981c 	| sand.L R9,R5,R11
 880010e1d:	1df503981c 	 sand.L R53,R0,R55
 880010e22:	1d372f9a1d 	 sor.L R55,R11,R52
 880010e27:	128cdd385c 	| sadd.M2 R12,R55,R10
 880010e2c:	1d3800059c 	 ssth R52,*+AR14[0]
 880010e31:	137800029c 	 sldw *+AR14[0],R13
 880010e36:	10060080bc 	 snop 6
 880010e3b:	13ce37981c 	 sand.L R14,R13,R15
 880010e40:	14363f9a1c 	 sor.L R54,R15,R16
 880010e45:	143800069c 	 sstw R16,*+AR14[0]
 880010e4a:	10030080bc 	 snop 3
 880010e4f:	103f0280bc 	 sbr R63
 880010e54:	10060080bc 	 snop 6
 880010e59:	0000000400124400c025 	 smovi.M2 0x400100300,R9
 880010e63:	1d777d583d 	| ssub.M1 R55,R31,R53
 880010e68:	1200000040 	| smovi24.L 1,R8
 880010e6d:	000000040013c400c015 	 smovi.M1 0x400100300,R15
 880010e77:	1120d5801d 	| sshfll 32,R53,R4
 880010e7c:	133f7d285c 	| sadd.M2 -1,R31,R12
 880010e81:	0000000000147fffffd5 	 smovi.M1 0xffffff,R17
 880010e8b:	ffffffffff1480000025 	| smovi.M2 0xffffffffff000000,R18
 880010e95:	11a011c01c 	| sshfar 32,R4,R6
 880010e9a:	ffff00000014ffffffe5 	 smovi.M2 0xffff000000ffffff,R19
 880010ea4:	1ce0dd801c 	| sshfll 32,R55,R51
 880010ea9:	10081b921c 	 slt.L R8,R6,R0
 880010eae:	1da0cdc01d 	 sshfar 32,R51,R54
 880010eb3:	3fffff8818 	|[!R0] sbr Address: 880010dbe <scalar_malloc+0x1fe>
 880010eb8:	10f6d9385d 	 sadd.M2 R54,R54,R3
 880010ebd:	135dd1c01c 	| sshfar 29,R52,R13
 880010ec2:	11430d383d 	 sadd.M1 R3,R3,R5
 880010ec7:	140f35385d 	| sadd.M2 R15,R13,R16
 880010ecc:	13a031801c 	| sshfll 32,R12,R14
 880010ed1:	11c515385d 	 sadd.M2 R5,R5,R7
 880010ed6:	1500000040 	| smovi24.L 1,R20
 880010edb:	12c91d383d 	 sadd.M1 R9,R7,R11
 880010ee0:	15e039c01d 	| sshfar 32,R14,R23
 880010ee5:	1e3751585c 	| ssub.M2 R55,R20,R56
 880010eea:	13402dd05c 	 smvaga.M2 R11,AR13
 880010eef:	10010080bc 	 snop 1
 880010ef4:	138041d05c 	 smvaga.M2 R16,AR14
 880010ef9:	10010080bc 	 snop 1
 880010efe:	1338392a5d 	 sadda.M2 -8,AR14,AR12
 880010f03:	157800009d 	| sldh *+AR14[0],R21
 880010f08:	15805dc03d 	| smov.M1 R23,R22
 880010f0d:	16c0000040 	| smovi24.L 1,R27
 880010f12:	15ff5d283c 	 sadd.M1 -1,R23,R23
 880010f17:	107000009d 	 sldh *+AR12[0],R1
 880010f1c:	1617e1385c 	| sadd.M2 R23,R56,R24
 880010f21:	17f000029d 	 sldw *+AR12[0],R31
 880010f26:	166061801c 	| sshfll 32,R24,R25
 880010f2b:	16a065c01c 	 sshfar 32,R25,R26
 880010f30:	109b6b921c 	 slt.L R27,R26,R2
 880010f35:	10010080bc 	 snop 1
 880010f3a:	171257981c 	 sand.L R18,R21,R28
 880010f3f:	10010080bc 	 snop 1
 880010f44:	174147981c 	 sand.L R1,R17,R29
 880010f49:	179d739a1c 	 sor.L R29,R28,R30
 880010f4e:	17b800059d 	 ssth R30,*+AR14[0]
 880010f53:	1e587da01c 	| sshflr 24,R31,R57
 880010f58:	1ab800029d 	 sldw *+AR14[0],R42
 880010f5d:	1ad1e7981c 	| sand.L R17,R57,R43
 880010f62:	1b18ad801c 	 sshfll 24,R43,R44
 880010f67:	10020080bc 	 snop 2
 880010f6c:	6fffffc918 	[R2] sbr Address: 880010efe <scalar_malloc+0x33e>
 880010f71:	10020080bc 	 snop 2
 880010f76:	1b53ab981c 	 sand.L R19,R42,R45
 880010f7b:	1bacb79a1c 	 sor.L R44,R45,R46
 880010f80:	1bb800069d 	 sstw R46,*+AR14[0]
 880010f85:	138031c85c 	| smvaaa.M2 AR12,AR14
 880010f8a:	10030080bc 	 snop 3
 880010f8f:	00000004001f0400c015 	 smovi.M1 0x400100300,R60
 880010f99:	00000000001d7fffffe5 	| smovi.M2 0xffffff,R53
 880010fa3:	1be059801d 	| sshfll 32,R22,R47
 880010fa8:	10f400029c 	| sldw *+AR13[0],R3
 880010fad:	ffffffffff1240000015 	 smovi.M1 0xffffffffff000000,R9
 880010fb7:	ffff00000013bfffffe5 	| smovi.M2 0xffff000000ffffff,R14
 880010fc1:	1c20bdc01d 	| sshfar 32,R47,R48
 880010fc6:	113400009c 	| sldh *+AR13[0],R4
 880010fcb:	00000004001300000025 	 smovi.M2 0x400000000,R12
 880010fd5:	1c70c1383d 	| sadd.M1 R48,R48,R49
 880010fda:	128ad7981c 	| sand.L R10,R53,R10
 880010fdf:	1eb1c5385d 	 sadd.M2 R49,R49,R58
 880010fe4:	1d9829801c 	| sshfll 24,R10,R54
 880010fe9:	1efae9385c 	 sadd.M2 R58,R58,R59
 880010fee:	1cbced385c 	 sadd.M2 R60,R59,R50
 880010ff3:	1380c9d05c 	 smvaga.M2 R50,AR14
 880010ff8:	11980da01c 	 sshflr 24,R3,R6
 880010ffd:	117800009d 	 sldh *+AR14[0],R5
 880011002:	11f513981c 	| sand.L R53,R4,R7
 880011007:	12351b981c 	 sand.L R53,R6,R8
 88001100c:	10081d385c 	 sadd.M2 R8,R7,R0
 880011011:	1df503981c 	 sand.L R53,R0,R55
 880011016:	128cdd385c 	 sadd.M2 R12,R55,R10
 88001101b:	10020080bc 	 snop 2
 880011020:	12c917981c 	 sand.L R9,R5,R11
 880011025:	1d372f9a1c 	 sor.L R55,R11,R52
 88001102a:	1d3800059c 	 ssth R52,*+AR14[0]
 88001102f:	137800029c 	 sldw *+AR14[0],R13
 880011034:	10050080bc 	 snop 5
 880011039:	1fffff0b18 	 sbr Address: 880010e4f <scalar_malloc+0x28f>
 88001103e:	13ce37981c 	 sand.L R14,R13,R15
 880011043:	14363f9a1c 	 sor.L R54,R15,R16
 880011048:	143800069c 	 sstw R16,*+AR14[0]
 88001104d:	10030080bc 	 snop 3
 880011052:	00000004001cc400c015 	 smovi.M1 0x400100300,R51
 88001105c:	00000000001d7fffffe5 	| smovi.M2 0xffffff,R53
 880011066:	117800009c 	| sldh *+AR14[0],R5
 88001106b:	ffffffffff1240000015 	 smovi.M1 0xffffffffff000000,R9
 880011075:	1340cdd05d 	| smvaga.M2 R51,AR13
 88001107a:	128ad7981c 	| sand.L R10,R53,R10
 88001107f:	ffff00000013bfffffd5 	 smovi.M1 0xffff000000ffffff,R14
 880011089:	1d9829801c 	| sshfll 24,R10,R54
 88001108e:	00000004001300000025 	 smovi.M2 0x400000000,R12
 880011098:	10f400029c 	| sldw *+AR13[0],R3
 88001109d:	113400009c 	 sldh *+AR13[0],R4
 8800110a2:	10020080bc 	 snop 2
 8800110a7:	12c917981c 	 sand.L R9,R5,R11
 8800110ac:	10020080bc 	 snop 2
 8800110b1:	11980da01c 	 sshflr 24,R3,R6
 8800110b6:	11f513981c 	 sand.L R53,R4,R7
 8800110bb:	12351b981c 	 sand.L R53,R6,R8
 8800110c0:	10081d385c 	 sadd.M2 R8,R7,R0
 8800110c5:	1df503981c 	 sand.L R53,R0,R55
 8800110ca:	1d372f9a1d 	 sor.L R55,R11,R52
 8800110cf:	128cdd385c 	| sadd.M2 R12,R55,R10
 8800110d4:	1d3800059c 	 ssth R52,*+AR14[0]
 8800110d9:	137800029c 	 sldw *+AR14[0],R13
 8800110de:	10050080bc 	 snop 5
 8800110e3:	1ffffeb618 	 sbr Address: 880010e4f <scalar_malloc+0x28f>
 8800110e8:	13ce37981c 	 sand.L R14,R13,R15
 8800110ed:	14363f9a1c 	 sor.L R54,R15,R16
 8800110f2:	143800069c 	 sstw R16,*+AR14[0]
 8800110f7:	10030080bc 	 snop 3
 8800110fc:	000000040013c400c015 	 smovi.M1 0x400100300,R15
 880011106:	1fffff0119 	| sbr Address: 880010efe <scalar_malloc+0x33e>
 88001110b:	1d207d801d 	| sshfll 32,R31,R52
 880011110:	133f7d285c 	| sadd.M2 -1,R31,R12
 880011115:	0000000000147fffffd5 	 smovi.M1 0xffffff,R17
 88001111f:	ffffffffff1480000025 	| smovi.M2 0xffffffffff000000,R18
 880011129:	135dd1c01c 	| sshfar 29,R52,R13
 88001112e:	ffff00000014ffffffe5 	 smovi.M2 0xffff000000ffffff,R19
 880011138:	140f35383d 	| sadd.M1 R15,R13,R16
 88001113d:	1dc0000000 	| smovi24.L 0,R55
 880011142:	13a031801d 	 sshfll 32,R12,R14
 880011147:	138041d05c 	| smvaga.M2 R16,AR14
 88001114c:	1500000040 	 smovi24.L 1,R20
 880011151:	15e039c01d 	 sshfar 32,R14,R23
 880011156:	1e3751585c 	| ssub.M2 R55,R20,R56
 88001115b:	10010080bc 	 snop 1
	END

 880011180 <scalar_free>:
 880011180:	00000004001c8400c215 	 smovi.M1 0x400100308,R50
 88001118a:	00000000001d3fffffe5 	| smovi.M2 0xffffff,R52
 880011194:	11c0000080 	| smovi24.L 2,R7
 880011199:	00000004001d4400c415 	 smovi.M1 0x400100310,R53
 8800111a3:	1300c9d05d 	| smvaga.M2 R50,AR12
 8800111a8:	12b42b981c 	| sand.L R52,R10,R10
 8800111ad:	1dc0000800 	 smovi24.L 32,R55
 8800111b2:	1cf000009c 	 sldh *+AR12[0],R51
 8800111b7:	10060080bc 	 snop 6
 8800111bc:	1033d3981c 	 sand.L R51,R52,R0
 8800111c1:	104a03901c 	 seq.L R10,R0,R1
 8800111c6:	4000003498 	[R1] sbr Address: 88001122f <scalar_free+0xaf>
 8800111cb:	10060080bc 	 snop 6
 8800111d0:	1340d5d05d 	 smvaga.M2 R53,AR13
 8800111d5:	1d811d283c 	| sadd.M1 1,R7,R54
 8800111da:	10e0d9801d 	 sshfll 32,R54,R3
 8800111df:	1380d5d05d 	| smvaga.M2 R53,AR14
 8800111e4:	1d48d5283c 	| sadd.M1 8,R53,R53
 8800111e9:	10b400009d 	 sldh *+AR13[0],R2
 8800111ee:	11200dc01c 	| sshfar 32,R3,R4
 8800111f3:	117713901c 	 seq.L R55,R4,R5
 8800111f8:	10050080bc 	 snop 5
 8800111fd:	1182d3981c 	 sand.L R2,R52,R6
 880011202:	100a1b901c 	 seq.L R10,R6,R0
 880011207:	2000001b98 	[R0] sbr Address: 88001123e <scalar_free+0xbe>
 88001120c:	10060080bc 	 snop 6
 880011211:	dfffffdf99 	[!R5] sbr Address: 8800111d0 <scalar_free+0x50>
 880011216:	11c0d9c05c 	| smov.M2 R54,R7
 88001121b:	10060080bc 	 snop 6
 880011220:	103f0280bd 	 sbr R63
 880011225:	12bfffffc0 	| smovi24.L -1,R10
 88001122a:	10060080bc 	 snop 6
 88001122f:	1380c9d05d 	 smvaga.M2 R50,AR14
 880011234:	11c0000040 	| smovi24.L 1,R7
 880011239:	10010080bc 	 snop 1
 88001123e:	0000000400124400c215 	 smovi.M1 0x400100308,R9
 880011248:	0000ffffff1200000025 	| smovi.M2 0xffffff000000,R8
 880011252:	1d80000080 	| smovi24.L 2,R54
 880011257:	0000000400138400c415 	 smovi.M1 0x400100310,R14
 880011261:	130025d05d 	| smvaga.M2 R9,AR12
 880011266:	1e00000800 	| smovi24.L 32,R56
 88001126b:	10010080bc 	 snop 1
 880011270:	12f000029c 	 sldw *+AR12[0],R11
 880011275:	10060080bc 	 snop 6
 88001127a:	10482f981c 	 sand.L R8,R11,R1
 88001127f:	500000c318 	[!R1] sbr Address: 880011405 <scalar_free+0x285>
 880011284:	10060080bc 	 snop 6
 880011289:	134039d05d 	 smvaga.M2 R14,AR13
 88001128e:	1341d9283c 	| sadd.M1 1,R54,R13
 880011293:	13e035801d 	 sshfll 32,R13,R15
 880011298:	138839283c 	| sadd.M1 8,R14,R14
 88001129d:	133400029d 	 sldw *+AR13[0],R12
 8800112a2:	14203dc01c 	| sshfar 32,R15,R16
 8800112a7:	10b843901c 	 seq.L R56,R16,R2
 8800112ac:	10050080bc 	 snop 5
 8800112b1:	10c833981c 	 sand.L R8,R12,R3
 8800112b6:	900000c098 	[!R3] sbr Address: 880011437 <scalar_free+0x2b7>
 8800112bb:	10060080bc 	 snop 6
 8800112c0:	7fffffe499 	[!R2] sbr Address: 880011289 <scalar_free+0x109>
 8800112c5:	1d8035c05c 	| smov.M2 R13,R54
 8800112ca:	10060080bc 	 snop 6
 8800112cf:	14400007c0 	 smovi24.L 31,R17
 8800112d4:	00000000801600801855 	 smovi.M1 0x80020061,R24
 8800112de:	00000004001a8400c025 	| smovi.M2 0x400100300,R42
 8800112e8:	14a01d801c 	| sshfll 32,R7,R18
 8800112ed:	000000000017bfffffd5 	 smovi.M1 0xffffff,R30
 8800112f7:	ffffffffff1b40000025 	| smovi.M2 0xffffffffff000000,R45
 880011301:	14e045801c 	| sshfll 32,R17,R19
 880011306:	ffff0000001bffffffe5 	 smovi.M2 0xffff000000ffffff,R47
 880011310:	11124f921c 	| slt.L R18,R19,R4
 880011315:	b000007819 	[!R4] sbr Address: 880011405 <scalar_free+0x285>
 88001131a:	15401f9e1c 	| snot.L R7,R21
 88001131f:	152049c01d 	 sshfar 32,R18,R20
 880011324:	15d155385c 	| sadd.M2 R17,R21,R23
 880011329:	159451383d 	 sadd.M1 R20,R20,R22
 88001132e:	16a05d801d 	| sshfll 32,R23,R26
 880011333:	165851385c 	| sadd.M2 R24,R20,R25
 880011338:	16d659385d 	 sadd.M2 R22,R22,R27
 88001133d:	172069a01c 	| sshflr 32,R26,R28
 880011342:	175b6d383d 	 sadd.M1 R27,R27,R29
 880011347:	17d971385c 	| sadd.M2 R25,R28,R31
 88001134c:	1aea75383d 	 sadd.M1 R42,R29,R43
 880011351:	1b1f7d385c 	| sadd.M2 R31,R31,R44
 880011356:	1bacb1385c 	 sadd.M2 R44,R44,R46
 88001135b:	1380add05d 	 smvaga.M2 R43,AR14
 880011360:	1c2eb9383c 	| sadd.M1 R46,R46,R48
 880011365:	10010080bc 	 snop 1
 88001136a:	1348392a5d 	 sadda.M2 8,AR14,AR13
 88001136f:	1c7800009c 	| sldh *+AR14[0],R49
 880011374:	10010080bc 	 snop 1
 880011379:	1e7400009d 	 sldh *+AR13[0],R57
 88001137e:	118035d85c 	| smvaag.M2 AR13,R6
 880011383:	1cb400029c 	 sldw *+AR13[0],R50
 880011388:	1006c3901c 	 seq.L R6,R48,R0
 88001138d:	10020080bc 	 snop 2
 880011392:	1eadc7981c 	 sand.L R45,R49,R58
 880011397:	10010080bc 	 snop 1
 88001139c:	1ef97b981c 	 sand.L R57,R30,R59
 8800113a1:	1f3beb9a1c 	 sor.L R59,R58,R60
 8800113a6:	1f3800059d 	 ssth R60,*+AR14[0]
 8800113ab:	1cd8c9a01c 	| sshflr 24,R50,R51
 8800113b0:	1d3800029d 	 sldw *+AR14[0],R52
 8800113b5:	129ecf981c 	| sand.L R30,R51,R10
 8800113ba:	1dd829801c 	 sshfll 24,R10,R55
 8800113bf:	10020080bc 	 snop 2
 8800113c4:	3fffffd318 	[!R0] sbr Address: 88001136a <scalar_free+0x1ea>
 8800113c9:	10020080bc 	 snop 2
 8800113ce:	1d6fd3981c 	 sand.L R47,R52,R53
 8800113d3:	1177d79a1c 	 sor.L R55,R53,R5
 8800113d8:	117800069d 	 sstw R5,*+AR14[0]
 8800113dd:	138035c85c 	| smvaaa.M2 AR13,AR14
 8800113e2:	10030080bc 	 snop 3
 8800113e7:	0000000400120400c025 	 smovi.M2 0x400100300,R8
 8800113f1:	11dd4dc01c 	| sshfar 29,R19,R7
 8800113f6:	12481d385c 	 sadd.M2 R8,R7,R9
 8800113fb:	138025d05c 	 smvaga.M2 R9,AR14
 880011400:	10010080bc 	 snop 1
 880011405:	ffff0000001040000025 	 smovi.M2 0xffff000000000000,R1
 88001140f:	12f800029d 	| sldw *+AR14[0],R11
 880011414:	1280000000 	| smovi24.L 0,R10
 880011419:	10040080bc 	 snop 4
 88001141e:	103f0280bc 	 sbr R63
 880011423:	10010080bc 	 snop 1
 880011428:	1e012f981c 	 sand.L R1,R11,R56
 88001142d:	1e3800069c 	 sstw R56,*+AR14[0]
 880011432:	10030080bc 	 snop 3
 880011437:	1fffff4e99 	 sbr Address: 8800112d4 <scalar_free+0x154>
 88001143c:	147fd9285c 	| sadd.M2 -1,R54,R17
 880011441:	10060080bc 	 snop 6
	END

 880011480 <scalar_load>:
 880011480:	1f7ffffc00 	 smovi24.L -16,R61
 880011485:	127d253a5c 	 sadda.M2 R61,AR9,AR9
 88001148a:	10010080bc 	 snop 1
 88001148f:	1fe401069c 	 sstw R63,*+AR9[1]
 880011494:	1ffffb3619 	 sbr Address: 880010b00 <vector_load>
 880011499:	1f7ffffc01 	| smovi24.L -16,R61
 88001149e:	1fe401029c 	| sldw *+AR9[1],R63
 8800114a3:	127d255a5c 	 ssuba.M2 R61,AR9,AR9
 8800114a8:	10050080bc 	 snop 5
	END

 8800114c0 <scalar_store>:
 8800114c0:	1f7ffffc00 	 smovi24.L -16,R61
 8800114c5:	127d253a5c 	 sadda.M2 R61,AR9,AR9
 8800114ca:	10010080bc 	 snop 1
 8800114cf:	1fe401069c 	 sstw R63,*+AR9[1]
 8800114d4:	1ffffb1619 	 sbr Address: 880010b00 <vector_load>
 8800114d9:	1f7ffffc01 	| smovi24.L -16,R61
 8800114de:	1fe401029c 	| sldw *+AR9[1],R63
 8800114e3:	127d255a5c 	 ssuba.M2 R61,AR9,AR9
 8800114e8:	10050080bc 	 snop 5
	END

 880011500 <cl_thunk>:
 880011500:	1f7fffd000 	 smovi24.L -192,R61
 880011505:	127d253a5c 	 sadda.M2 R61,AR9,AR9
 88001150a:	1f4021d83c 	 smvaag.M1 AR8,R61
 88001150f:	182401079c 	 sstdw R33:R32,*+AR9[1]
 880011514:	1f6401069c 	 sstw R61,*+AR9[1]
 880011519:	1f4021d85d 	 smvaag.M2 AR8,R61
 88001151e:	18a402079c 	| sstdw R35:R34,*+AR9[2]
 880011523:	192403079c 	 sstdw R37:R36,*+AR9[3]
 880011528:	1f6401069c 	 sstw R61,*+AR9[1]
 88001152d:	19a404079c 	 sstdw R39:R38,*+AR9[4]
 880011532:	1a2405079c 	 sstdw R41:R40,*+AR9[5]
 880011537:	1fe40c069c 	 sstw R63,*+AR9[12]
 88001153c:	00000008801840486025 	 smovi.M2 0x880012180,R33
 880011546:	1800000000 	| smovi24.L 0,R32
 88001154b:	10020080bc 	 snop 2
 880011550:	100004d819 	 sbr Address: 880011f00 <intr_register>
 880011555:	128081c03d 	| smov.M1 R32,R10
 88001155a:	130085c05c 	| smov.M2 R33,R12
 88001155f:	00000008801fc0455cd5 	 smovi.M1 0x880011573,R63
 880011569:	180181285c 	| sadd.M2 1,R32,R32
 88001156e:	10050080bc 	 snop 5
 880011573:	1c80000240 	 smovi24.L 9,R50
 880011578:	103283901c 	 seq.L R50,R32,R0
 88001157d:	3fffffe998 	[!R0] sbr Address: 880011550 <cl_thunk+0x50>
 880011582:	10060080bc 	 snop 6
 880011587:	0000000880130047d015 	 smovi.M1 0x880011f40,R12
 880011591:	000000088019004a5025 	| smovi.M2 0x880012940,R36
 88001159b:	100004bc99 	| sbr Address: 880011f00 <intr_register>
 8800115a0:	1280000140 	| smovi24.L 5,R10
 8800115a5:	00000008801fc0456e55 	 smovi.M1 0x8800115b9,R63
 8800115af:	1940000000 	| smovi24.L 0,R37
 8800115b4:	10050080bc 	 snop 5
 8800115b9:	00000008801300490025 	 smovi.M2 0x880012400,R12
 8800115c3:	100004a399 	| sbr Address: 880011f00 <intr_register>
 8800115c8:	1280000180 	| smovi24.L 6,R10
 8800115cd:	00000008801fc0457714 	 smovi.M1 0x8800115dc,R63
 8800115d7:	10050080bc 	 snop 5
 8800115dc:	00000008801300484025 	 smovi.M2 0x880012100,R12
 8800115e6:	1000049219 	| sbr Address: 880011f00 <intr_register>
 8800115eb:	1280000000 	| smovi24.L 0,R10
 8800115f0:	00000008801fc0457fd4 	 smovi.M1 0x8800115ff,R63
 8800115fa:	10050080bc 	 snop 5
 8800115ff:	1000098099 	 sbr Address: 880012900 <excp_register>
 880011604:	128095c03d 	| smov.M1 R37,R10
 880011609:	130091c05c 	| smov.M2 R36,R12
 88001160e:	00000008801fc0458895 	 smovi.M1 0x880011622,R63
 880011618:	194195285c 	| sadd.M2 1,R37,R37
 88001161d:	10050080bc 	 snop 5
 880011622:	1cc0000440 	 smovi24.L 17,R51
 880011627:	107397901c 	 seq.L R51,R37,R1
 88001162c:	5fffffe998 	[!R1] sbr Address: 8800115ff <cl_thunk+0xff>
 880011631:	10060080bc 	 snop 6
 880011636:	000000088013004c0025 	 smovi.M2 0x880013000,R12
 880011640:	1000096519 	| sbr Address: 880012900 <excp_register>
 880011645:	1280000300 	| smovi24.L 12,R10
 88001164a:	00000008801fc0459654 	 smovi.M1 0x880011659,R63
 880011654:	10050080bc 	 snop 5
 880011659:	000000088013004c6025 	 smovi.M2 0x880013180,R12
 880011663:	1000095399 	| sbr Address: 880012900 <excp_register>
 880011668:	12800002c0 	| smovi24.L 11,R10
 88001166d:	00000008801fc0459f14 	 smovi.M1 0x88001167c,R63
 880011677:	10050080bc 	 snop 5
 88001167c:	000000088013004b0025 	 smovi.M2 0x880012c00,R12
 880011686:	1000094219 	| sbr Address: 880012900 <excp_register>
 88001168b:	1280000400 	| smovi24.L 16,R10
 880011690:	00000008801fc045a7d4 	 smovi.M1 0x88001169f,R63
 88001169a:	10050080bc 	 snop 5
 88001169f:	000000088013004cb025 	 smovi.M2 0x8800132c0,R12
 8800116a9:	1000093099 	| sbr Address: 880012900 <excp_register>
 8800116ae:	12800001c0 	| smovi24.L 7,R10
 8800116b3:	00000008801fc045b094 	 smovi.M1 0x8800116c2,R63
 8800116bd:	10050080bc 	 snop 5
 8800116c2:	000000088013004d1025 	 smovi.M2 0x880013440,R12
 8800116cc:	1000091f19 	| sbr Address: 880012900 <excp_register>
 8800116d1:	1280000180 	| smovi24.L 6,R10
 8800116d6:	00000008801fc045b954 	 smovi.M1 0x8800116e5,R63
 8800116e0:	10050080bc 	 snop 5
 8800116e5:	000000088013004d7025 	 smovi.M2 0x8800135c0,R12
 8800116ef:	1000090d99 	| sbr Address: 880012900 <excp_register>
 8800116f4:	1280000280 	| smovi24.L 10,R10
 8800116f9:	00000008801fc045c214 	 smovi.M1 0x880011708,R63
 880011703:	10050080bc 	 snop 5
 880011708:	000000088013004e5025 	 smovi.M2 0x880013940,R12
 880011712:	100008fc19 	| sbr Address: 880012900 <excp_register>
 880011717:	1280000380 	| smovi24.L 14,R10
 88001171c:	00000008801fc045cad4 	 smovi.M1 0x88001172b,R63
 880011726:	10050080bc 	 snop 5
 88001172b:	000000088013004ef025 	 smovi.M2 0x880013bc0,R12
 880011735:	100008ea99 	| sbr Address: 880012900 <excp_register>
 88001173a:	12800003c0 	| smovi24.L 15,R10
 88001173f:	00000008801fc045d394 	 smovi.M1 0x88001174e,R63
 880011749:	10050080bc 	 snop 5
 88001174e:	000000040010877fee15 	 smovi.M1 0x4001dffb8,R2
 880011758:	00000004001107800425 	| smovi.M2 0x4001e0010,R4
 880011762:	10c3ffffc0 	| smovi24.L 1048575,R3
 880011767:	130009d03d 	 smvaga.M1 R2,AR12
 88001176c:	134011d05d 	| smvaga.M2 R4,AR13
 880011771:	117fffffc0 	| smovi24.L -1,R5
 880011776:	11c0000000 	 smovi24.L 0,R7
 88001177b:	00000004001187800215 	 smovi.M1 0x4001e0008,R6
 880011785:	00000004001207800625 	| smovi.M2 0x4001e0018,R8
 88001178f:	10f000069d 	| sstw R3,*+AR12[0]
 880011794:	1240002000 	| smovi24.L 128,R9
 880011799:	00000004001287800815 	 smovi.M1 0x4001e0020,R10
 8800117a3:	117400069d 	| sstw R5,*+AR13[0]
